/bin/sh ./build-scripts//updaterev.sh --vendor ""
/bin/sh ./build-scripts//mkinstalldirs build
umask 22
CG_EXTERN CFStringRef __nullable CGDisplayModeCopyPixelEncoding(
                                 ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/video/cocoa/SDL_cocoamodes.m:284:32: warning: 'CGDisplayIOServicePort' is deprecated: first deprecated in macOS 10.9 - No longer supported [-Wdeprecated-declarations]
    io_service_t servicePort = CGDisplayIOServicePort(displayID);
                               ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDisplayConfiguration.h:372:24: note: 'CGDisplayIOServicePort' has been explicitly marked deprecated here
CG_EXTERN io_service_t CGDisplayIOServicePort(CGDirectDisplayID display)
                       ^
  CC     build/SDL_cocoaopengles.lo
2 warnings generated.
  CC     build/SDL_cocoashape.lo
  CC     build/SDL_cocoavideo.lo
  CC     build/SDL_cocoavulkan.lo
  CC     build/SDL_cocoawindow.lo
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/video/cocoa/SDL_cocoashape.m:67:38: warning: 'graphicsContext' is deprecated: first deprecated in macOS 10.14 - Add instances of NSView to display content in a window. [-Wdeprecated-declarations]
    data.context = [windata.nswindow graphicsContext];
                                     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:864:59: note: property 'graphicsContext' is declared deprecated here
@property (nullable, readonly, strong) NSGraphicsContext *graphicsContext API_DEPRECATED("Add instances of NSView to display content in a window.", macos(10.0,10.14));
                                                          ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:864:59: note: 'graphicsContext' has been explicitly marked deprecated here
1 warning generated.
  CC     build/SDL_render_metal.lo
  CC     build/SDL_systhread.lo
  CC     build/SDL_syssem.lo
  CC     build/SDL_sysmutex.lo
  CC     build/SDL_syscond.lo
  CC     build/SDL_systls.lo
  CC     build/SDL_hidapi_combined.lo
  CC     build/SDL_hidapi_gamecube.lo
  CC     build/SDL_hidapi_luna.lo
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/video/cocoa/SDL_cocoawindow.m:164:47: warning: 'NSFilenamesPboardType' is deprecated: first deprecated in macOS 10.14 - Create multiple pasteboard items with NSPasteboardTypeFileURL or kUTTypeFileURL instead [-Wdeprecated-declarations]
    NSArray *types = [NSArray arrayWithObject:NSFilenamesPboardType];
                                              ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSPasteboard.h:312:32: note: 'NSFilenamesPboardType' has been explicitly marked deprecated here
APPKIT_EXTERN NSPasteboardType NSFilenamesPboardType API_DEPRECATED("Create multiple pasteboard items with NSPasteboardTypeFileURL or kUTTypeFileURL instead", macos(10.0,10.14));
                               ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/video/cocoa/SDL_cocoawindow.m:182:45: warning: 'NSFilenamesPboardType' is deprecated: first deprecated in macOS 10.14 - Create multiple pasteboard items with NSPasteboardTypeFileURL or kUTTypeFileURL instead [-Wdeprecated-declarations]
    SDL_assert([desiredType isEqualToString:NSFilenamesPboardType]);
                                            ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSPasteboard.h:312:32: note: 'NSFilenamesPboardType' has been explicitly marked deprecated here
APPKIT_EXTERN NSPasteboardType NSFilenamesPboardType API_DEPRECATED("Create multiple pasteboard items with NSPasteboardTypeFileURL or kUTTypeFileURL instead", macos(10.0,10.14));
                               ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/video/cocoa/SDL_cocoawindow.m:534:11: warning: 'setAcceptsTouchEvents:' is deprecated: first deprecated in macOS 10.12.2 - Use allowedTouchTypes instead [-Wdeprecated-declarations]
    [view setAcceptsTouchEvents:YES];
          ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSView.h:227:16: note: property 'acceptsTouchEvents' is declared deprecated here
@property BOOL acceptsTouchEvents API_DEPRECATED("Use allowedTouchTypes instead", macos(10.6,10.12.2));
               ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSView.h:227:16: note: 'setAcceptsTouchEvents:' has been explicitly marked deprecated here
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/video/cocoa/SDL_cocoawindow.m:1758:15: warning: 'setOneShot:' is deprecated: first deprecated in macOS 10.14 - This property does not do anything and should not be used [-Wdeprecated-declarations]
    [nswindow setOneShot:NO];
              ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:866:35: note: property 'oneShot' is declared deprecated here
@property (getter=isOneShot) BOOL oneShot API_DEPRECATED("This property does not do anything and should not be used", macos(10.0,10.14));
                                  ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:866:35: note: 'setOneShot:' has been explicitly marked deprecated here
  CC     build/SDL_hidapi_ps3.lo
  CC     build/SDL_hidapi_ps4.lo
  CC     build/SDL_hidapi_ps5.lo
  CC     build/SDL_hidapi_rumble.lo
  CC     build/SDL_hidapi_shield.lo
4 warnings generated.
  CC     build/SDL_hidapi_stadia.lo
  CC     build/SDL_hidapi_steam.lo
  CC     build/SDL_hidapi_steamdeck.lo
  CC     build/SDL_hidapi_switch.lo
  CC     build/SDL_hidapi_wii.lo
  CC     build/SDL_hidapi_xbox360.lo
  CC     build/SDL_hidapi_xbox360w.lo
  CC     build/SDL_hidapi_xboxone.lo
  CC     build/SDL_hidapijoystick.lo
  CC     build/SDL_sysurl.lo
  CC     build/SDL_syslocale.lo
  CC     build/SDL_coreaudio.lo
  CC     build/SDL_iokitjoystick.lo
  CC     build/SDL_mfijoystick.lo
  CC     build/SDL_syshaptic.lo
  CC     build/SDL_syspower.lo
  CC     build/SDL_sysfilesystem.lo
  CC     build/SDL_systimer.lo
  CC     build/SDL_rwopsbundlesupport.lo
  CC     build/SDL_poll.lo
  CC     build/SDL_virtualjoystick.lo
  CC     build/SDL_dummysensor.lo
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:498:27: warning: 'gamepad' is deprecated: first deprecated in macOS 10.12 [-Wdeprecated-declarations]
    } else if (controller.gamepad) {
                          ^~~~~~~
                          extendedGamepad
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:192:62: note: 'gamepad' has been explicitly marked deprecated here
@property (nonatomic, strong, readonly, nullable) GCGamepad *gamepad API_DEPRECATED_WITH_REPLACEMENT("extendedGamepad", macos(10.9, 10.12), ios(7.0, 10.0), tvos(7.0, 10.0));
                                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:628:27: warning: 'gamepad' is deprecated: first deprecated in macOS 10.12 [-Wdeprecated-declarations]
    } else if (controller.gamepad) {
                          ^~~~~~~
                          extendedGamepad
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:192:62: note: 'gamepad' has been explicitly marked deprecated here
@property (nonatomic, strong, readonly, nullable) GCGamepad *gamepad API_DEPRECATED_WITH_REPLACEMENT("extendedGamepad", macos(10.9, 10.12), ios(7.0, 10.0), tvos(7.0, 10.0));
                                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:794:24: warning: 'controllerPausedHandler' is deprecated: first deprecated in macOS 10.15 - controllerPausedHandler has been deprecated. Use the Menu button found on the controller's profile, if it exists. [-Wdeprecated-declarations]
            controller.controllerPausedHandler = nil;
                       ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:114:46: note: 'controllerPausedHandler' has been explicitly marked deprecated here
@property (nonatomic, copy, nullable) void (^controllerPausedHandler)(GCController *controller) API_DEPRECATED("controllerPausedHandler has been deprecated. Use the Menu button found on the controller's profile, if it exists.", macos(10.9, 10.15), ios(7.0, 13.0), tvos(9.0, 13.0));
                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:1013:28: warning: 'controllerPausedHandler' is deprecated: first deprecated in macOS 10.15 - controllerPausedHandler has been deprecated. Use the Menu button found on the controller's profile, if it exists. [-Wdeprecated-declarations]
                controller.controllerPausedHandler = ^(GCController *c) {
                           ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:114:46: note: 'controllerPausedHandler' has been explicitly marked deprecated here
@property (nonatomic, copy, nullable) void (^controllerPausedHandler)(GCController *controller) API_DEPRECATED("controllerPausedHandler has been deprecated. Use the Menu button found on the controller's profile, if it exists.", macos(10.9, 10.15), ios(7.0, 13.0), tvos(9.0, 13.0));
                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:1255:31: warning: 'gamepad' is deprecated: first deprecated in macOS 10.12 [-Wdeprecated-declarations]
        } else if (controller.gamepad) {
                              ^~~~~~~
                              extendedGamepad
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:192:62: note: 'gamepad' has been explicitly marked deprecated here
@property (nonatomic, strong, readonly, nullable) GCGamepad *gamepad API_DEPRECATED_WITH_REPLACEMENT("extendedGamepad", macos(10.9, 10.12), ios(7.0, 10.0), tvos(7.0, 10.0));
                                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:1257:13: warning: 'GCGamepad' is deprecated: first deprecated in macOS 10.12 [-Wdeprecated-declarations]
            GCGamepad *gamepad = controller.gamepad;
            ^~~~~~~~~
            GCExtendedGamepad
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCGamepad.h:32:12: note: 'GCGamepad' has been explicitly marked deprecated here
@interface GCGamepad : GCPhysicalInputProfile
           ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:1257:45: warning: 'gamepad' is deprecated: first deprecated in macOS 10.12 [-Wdeprecated-declarations]
            GCGamepad *gamepad = controller.gamepad;
                                            ^~~~~~~
                                            extendedGamepad
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:192:62: note: 'gamepad' has been explicitly marked deprecated here
@property (nonatomic, strong, readonly, nullable) GCGamepad *gamepad API_DEPRECATED_WITH_REPLACEMENT("extendedGamepad", macos(10.9, 10.12), ios(7.0, 10.0), tvos(7.0, 10.0));
                                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:1797:24: warning: 'controllerPausedHandler' is deprecated: first deprecated in macOS 10.15 - controllerPausedHandler has been deprecated. Use the Menu button found on the controller's profile, if it exists. [-Wdeprecated-declarations]
            controller.controllerPausedHandler = nil;
                       ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:114:46: note: 'controllerPausedHandler' has been explicitly marked deprecated here
@property (nonatomic, copy, nullable) void (^controllerPausedHandler)(GCController *controller) API_DEPRECATED("controllerPausedHandler has been deprecated. Use the Menu button found on the controller's profile, if it exists.", macos(10.9, 10.15), ios(7.0, 13.0), tvos(9.0, 13.0));
                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:2029:20: warning: 'gamepad' is deprecated: first deprecated in macOS 10.12 [-Wdeprecated-declarations]
    if (controller.gamepad) {
                   ^~~~~~~
                   extendedGamepad
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:192:62: note: 'gamepad' has been explicitly marked deprecated here
@property (nonatomic, strong, readonly, nullable) GCGamepad *gamepad API_DEPRECATED_WITH_REPLACEMENT("extendedGamepad", macos(10.9, 10.12), ios(7.0, 10.0), tvos(7.0, 10.0));
                                                             ^
/Users/waefrebeorn/Documents/big-mac/third_party/SDL2-2.32.10/src/joystick/iphoneos/SDL_mfijoystick.m:2030:27: warning: 'gamepad' is deprecated: first deprecated in macOS 10.12 [-Wdeprecated-declarations]
        return controller.gamepad.dpad;
                          ^~~~~~~
                          extendedGamepad
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/GameController.framework/Headers/GCController.h:192:62: note: 'gamepad' has been explicitly marked deprecated here
@property (nonatomic, strong, readonly, nullable) GCGamepad *gamepad API_DEPRECATED_WITH_REPLACEMENT("extendedGamepad", macos(10.9, 10.12), ios(7.0, 10.0), tvos(7.0, 10.0));
                                                             ^
  CC     build/SDL_dummy_main.lo
  CC     build/SDL_test_assert.lo
  CC     build/SDL_test_common.lo
  CC     build/SDL_test_compare.lo
10 warnings generated.
  CC     build/SDL_test_crc32.lo
  CC     build/SDL_test_font.lo
  CC     build/SDL_test_fuzzer.lo
  CC     build/SDL_test_harness.lo
  CC     build/SDL_test_imageBlit.lo
  CC     build/SDL_test_imageBlitBlend.lo
  CC     build/SDL_test_imageFace.lo
  CC     build/SDL_test_imagePrimitives.lo
  CC     build/SDL_test_imagePrimitivesBlend.lo
  CC     build/SDL_test_log.lo
  CC     build/SDL_test_md5.lo
  CC     build/SDL_test_memory.lo
  CC     build/SDL_test_random.lo
  LTLINK build/libSDL2.la
  LTLINK build/libSDL2main.la
  LTLINK build/libSDL2_test.la
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_audiodev.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_keysym_to_scancode.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_scancode_tables.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(imKStoUCS.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_d3dmath.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_d3d.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_shaders_d3d.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_d3d11.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_shaders_d3d11.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_d3d12.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_shaders_d3d12.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_gles.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_ps2.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_psp.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_vita_gxm.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_vita_gxm_memory.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_vita_gxm_tools.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_mslibc.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(yuv_rgb_lsx.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_audiodev.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_keysym_to_scancode.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_scancode_tables.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(imKStoUCS.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_d3dmath.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_d3d.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_shaders_d3d.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_d3d11.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_shaders_d3d11.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_d3d12.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_shaders_d3d12.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_gles.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_ps2.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_psp.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_vita_gxm.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_vita_gxm_memory.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_render_vita_gxm_tools.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(SDL_mslibc.o) has no symbols
/Library/Developer/CommandLineTools/usr/bin/ranlib: file: build/.libs/libSDL2.a(yuv_rgb_lsx.o) has no symbols
